id,won,queue,batch
00JzKtE9asU0kYATFzSf,97,abu,m01
040q99bDhX1BDdzo4t2f,570,abu,m02
0AUwS3dCpubgMZzi1Nl4,416,x1,m03
0EDQsITQJsVVtoRmKhfQ,150,abu,m04
0Ggf7v9AlBKHsMgwQfwD,779,apj,m05
0J37sWkfvQQVjR9WYN8X,555,x1,m06
0M0VEL1pZN1ImGTYf8Qn,738,x1,m07
0NS6g87PUFKC2gpBpCkY,276,abu,m08
0R6WROM8RKWElSTX2eX0,788,x1,m09
0WhV3NDKrPiq0mSyr3qs,181,abu,m10
0XxMntqtMubHc31rAC9x,303,abu,m11
0dWihOnmAyOKQxhUMOQu,1080,abu,m12
0ffmotCg9OrQcVFd7ds9,725,abu,m13
0lIuO5imNIuCi32aRMzu,1069,apj,m14
0npIQeZ9l6Ca4ST9NPCB,532,abu,m15
0qgz59HJbH6tj4AJdEth,617,abu,m16
10TOIzADqYy3N32ubT2I,389,abu,m17
12WlkdDgz5dp7LEpZJWq,1097,apj,m18
12uAu5rMJ51qzOqZo70I,1051,abu,m19
13VvG5GB6IJYvmZsYsmN,430,x1,m20
169wCyxc4T7IEIKBTohM,1013,abu,m21
16YoETIUnqtrlgRCG1ew,666,apj,m22
18LLWrPPqbDdPEcNzOcc,741,x1,m23
19gzXkaeYq6vemeA4eKB,798,x1,m24
1FoYLya0qggLeB9vWPoj,471,abu,m25
1IcvML8wUJe6P1qjNxZg,791,x1,m26
1IpHyRGS1ccyxgDx37m9,917,x1,m27
1JJ10HRT7nIOWIrhXEVD,1015,abu,m28
1bjKvdJ1EWzx3LHYjz9D,594,abu,m29
1cydgLJXC41tlTsyYrjK,586,abu,m30
1f5WtGa6mjXR0MfA5ZFX,259,abu,m31
1fF8e75AhsZNfh0M3V47,913,x1,m32
1nNbvmoRelK651ioLm5K,713,x1,m33
1tHOsgQ0Y3rAmefPMq9y,96,abu,m34
2A0Xcb7DVO8NcIO49k6Z,164,abu,m35
2E6jNGBdYHJeO7wo9Unq,184,abu,m36
2G2pYCjeg3MSV3tQ9YJx,947,apj,m37
2R5bCUXErNsmeIRsSRY4,1111,abu,m38
2Xv5PzIjH5oH1xcqsIim,744,apj,m39
2bFKIVdI1Mh6skJOi073,159,abu,m40
2gcJyJnqScvMRxyTl1XE,891,x1,m41
2kp70umeFwEB1eeXsU57,103,abu,m42
2zfkdZNPlDljjneTJSKu,902,x1,m43
31rTlGsTMj5DuqU7W2TG,311,abu,m44
32mvUnJasstVgzbKPUmj,1078,abu,m45
368gJAcWOGKsdzJaRvX4,1009,abu,m46
36VDXjueXHtTLrEHUCMw,383,abu,m47
38N7jYrcWATrOMDJek6R,499,x1,m48
38XrnDKB72RYOcaNdTc9,761,abu,m49
3FdgnDDwgDamUpyCJ5mv,702,apj,m50
3JwOGtOVTon73SAqOrwL,641,abu,m51
3YBXG8M0uyi4MDqD91Zj,195,abu,m52
3Ywc95pFpAm4nSdzoExS,203,abu,m53
3ZqsQeplzuEC8estnxbP,228,abu,m54
3bAD9GSc3z2RROhX2XwY,248,abu,m55
3hCK8eUAZ1bfdjqapBu3,233,x1,m56
3hjCZjCJQIUNDap4uRsi,265,abu,m57
3i8LBkFbQuBMyuRGZ05W,803,abu,m58
3nfi3G0TVO5eG8vTfuWM,626,x1,m59
3sA5rM6kCiJs5pkEWLEP,1027,apj,m60
3xQBtFSysXZyh8Vwdhch,1012,abu,m61
3xr2nlk930mfq9ZLvbx1,305,abu,m62
414zu2ao7obF2kFM2jBD,522,abu,m63
44cjFh08IHq9C0ilox9e,514,x1,m64
451m1ZRLnQHOtd6qVsrL,392,apj,m65
45sDEE78V7AhAPQKZmBU,988,apj,m66
470neIY4kDWlMyh5VvXh,756,x1,m67
47ZrTu2b2fDRxyMjDq1q,852,abu,m68
47fsnzVRj78aJbz7hmX7,126,x1,m69
4GIssBCAgQFphah7oiQ9,900,x1,m70
4KwQVdIqXM55lOH2Wf6t,1104,abu,m71
4Rcq2HoRqmRhm90pp0nX,267,abu,m72
4TpiSDUMq8ddfiMKkKfG,618,abu,m73
4VNtL2y5AiEprOWlvmNo,320,abu,m74
4bCtu43Izyeqcp9opv1j,928,abu,m75
4cD8dTxdp7pomqSCjDfa,669,x1,m76
4cwjt9NViVsp050x54rz,343,abu,m77
4diYClKwiMHWuDwhG5Hs,465,x1,m78
4eXY675WtyeYJZ2ikHeT,1101,abu,m79
4ffqtm2rV0kZMBW4VSaP,503,x1,m80
4jrwcudfN99sbbCBH7D7,183,abu,m81
4lQSU7AuHIH1c4PknECT,543,abu,m82
4lse3ts36MAeGu3WioVo,244,abu,m83
4teziaBm7LONeuV3bxzV,915,x1,m84
4u2cxHgh4oR21wSyhhmZ,1091,abu,m85
4wPaVV6lXgkdsqAr16SW,213,abu,m86
4wgmbHvaIB5A4icn2X36,866,abu,m87
4xBr6xMVoXPgvNwV4rrn,338,abu,m88
51qswPfxjJQCnMC4DZGj,348,abu,m89
53WUoIvqMqCN23RMlfyS,193,abu,m90
54txmwUiBXxiGfvgFMAB,907,x1,m91
57hUcbHpy2gV0A6DRCqA,607,x1,m92
5NPRN1z9NIa3q7hw3ui8,85,abu,m93
5OueQ5y6sfZy1Ry4LwqM,280,x1,m94
5P2VS8pacNqr1IjZTQc3,479,abu,m95
5PMZQOqGPn5GFxJpeNzP,1030,apj,m96
5Q8lQ05PPBA2x8MBGOIh,83,abu,m97
5UArtnW16XNw3CG6zWUf,99,abu,m98
5VkobF6shV5LbDDSuiKp,821,x1,m99
5YpE8gqtBRMXiGxRCeZE,689,abu,m100
5bhuj6stxoQ6MOTwIm44,171,abu,m101
5cRXZydyFgBOGOYWyjE0,1011,abu,m102
5eR8JkZQCZzorOHrlEX6,226,abu,m103
5fGMCNF8BoqrDl8I7Wiw,189,abu,m104
